robotparser.RobotFileParser.read,SOURCE_NETWORK
asyncore.dispatcher.recv,SOURCE_NETWORK
mimetypes.MimeTypes.read,SOURCE_NETWORK
mimetypes.MimeTypes.readfp,SOURCE_NETWORK
mimetypes.MimeTypes.read_windows_registry,SOURCE_NETWORK
mimetypes.MimeTypes.read_mime_types,SOURCE_NETWORK
urllib.urlretrieve,SOURCE_NETWORK
socket.getaddrinfo,SOURCE_NETWORK
socket.gethostbyname,SOURCE_NETWORK
socket.gethostname,SOURCE_NETWORK
socket.recv,SOURCE_NETWORK
socket.recvfrom,SOURCE_NETWORK
socket.recvmsg,SOURCE_NETWORK
socket.recvmsg_into,SOURCE_NETWORK
socket.recvfrom_into,SOURCE_NETWORK
socket.recv_into,SOURCE_NETWORK
ssl.SSLSocket.read,SOURCE_NETWORK
asyncio.StreamReader.read,SOURCE_NETWORK
asyncio.StreamReader.readline,SOURCE_NETWORK
asyncio.StreamReader.readexactly,SOURCE_NETWORK
asyncio.StreamReader.readuntil,SOURCE_NETWORK
asyncio.StreamWriter.write,SOURCE_NETWORK
asyncio.StreamWriter.writelines,SOURCE_NETWORK
input,SOURCE_USER_INPUT
raw_input,SOURCE_USER_INPUT
os.pread,SOURCE_FILE
os.preadv,SOURCE_FILE
os.read,SOURCE_FILE
fileinput.input,SOURCE_FILE
fileinput.FileInput,SOURCE_FILE
filecmp.cmp,SOURCE_FILE
filecmp.cmpfiles,SOURCE_FILE
filecmp.dircmp,SOURCE_FILE
linecache.getline,SOURCE_FILE
plistlib.readPlist,SOURCE_FILE
plistlib.readPlistFromResource,SOURCE_FILE
io.IOBase.readline,SOURCE_FILE
io.IOBase.readlines,SOURCE_FILE
mailbox.Mailbox,SOURCE_FILE
mailbox.Maildir,SOURCE_FILE
mailbox.mbox,SOURCE_FILE
mailbox.MH,SOURCE_FILE
mailbox.Babyl,SOURCE_FILE
mailbox.MMDF,SOURCE_FILE
cookielib.FileCookieJar,SOURCE_FILE
cookielib.MozillaCookieJar,SOURCE_FILE
cookielib.LWPCookieJar,SOURCE_FILE
spwd.getspnam,SOURCE_ACCOUNT
spwd.getspall,SOURCE_ACCOUNT
pwd.getpwuid,SOURCE_ACCOUNT
pwd.getpwnam,SOURCE_ACCOUNT
pwd.getpwall,SOURCE_ACCOUNT
_winreg.ConnectRegistry,SOURCE_SETTINGS
macostools.copy,SOURCE_FILE
macostools.copytree,SOURCE_FILE
macostools.mkalias,SOURCE_FILE
findertools.copy,SOURCE_FILE
findertools.move,SOURCE_FILE
lzma.open,SOURCE_FILE
lzma.LZMAFile,SOURCE_FILE
pathlib.Path.replace,SOURCE_FILE
http.cookiejar.FileCookieJar,SOURCE_FILE
http.cookiejar.MozillaCookieJar,SOURCE_FILE
http.cookiejar.LWPCookieJar,SOURCE_FILE
winreg.ConnectRegistry,SOURCE_SETTINGS
base64.b64decode,SOURCE_OBFUSCATION
base64.standard_b64decode,SOURCE_OBFUSCATION
base64.urlsafe_b64decode,SOURCE_OBFUSCATION
base64.b32decode,SOURCE_OBFUSCATION
base64.b16decode,SOURCE_OBFUSCATION
base64.decode,SOURCE_OBFUSCATION
base64.decodestring,SINK_FILE
urllib.urlopen,SOURCE_NETWORK
urllib.URLopener,SOURCE_NETWORK
urllib.FancyURLopener,SOURCE_NETWORK
urllib2.urlopen,SOURCE_NETWORK
urllib2.Request,SOURCE_NETWORK
urllib2.OpenerDirector.open,SOURCE_NETWORK
urllib2.FTPHandler.ftp_open,SOURCE_NETWORK
urllib2.HTTPHandler.http_open,SOURCE_NETWORK
urllib2.FileHandler.file_open,SOURCE_NETWORK
urllib2.HTTPSHandler.https_open,SOURCE_NETWORK
httplib.HTTPConnection,SOURCE_NETWORK
httplib.HTTPSConnection,SOURCE_NETWORK
ftplib.FTP_TLS,SOURCE_NETWORK
ftplib.FTP,SOURCE_NETWORK
poplib.POP3,SOURCE_NETWORK
poplib.POP3_SSL,SOURCE_NETWORK
imaplib.IMAP4,SOURCE_NETWORK
imaplib.IMAP4_SSL,SOURCE_NETWORK
imaplib.IMAP4_stream,SOURCE_NETWORK
nntplib.NNTP,SOURCE_NETWORK
smtplib.SMTP,SOURCE_NETWORK
smtplib.LMTP,SOURCE_NETWORK
smtplib.SMTP_SSL,SOURCE_NETWORK
telnetlib.Telnet,SOURCE_NETWORK
socket.create_connection,SOURCE_NETWORK
socket.socket,SOURCE_NETWORK
socket.socketpair,SOURCE_NETWORK
ssl.SSLSocket,SOURCE_NETWORK
asyncio.open_connection,SOURCE_NETWORK
asyncio.open_unix_connection,SOURCE_NETWORK
http.client.HTTPConnection,SOURCE_NETWORK
http.client.HTTPSConnection,SOURCE_NETWORK
urllib.request.urlopen,SOURCE_NETWORK
urllib.request.URLopener,SOURCE_NETWORK
urllib.request.FancyURLopener,SOURCE_NETWORK
open,SOURCE_FILE
file,SOURCE_FILE
os.fdopen,SOURCE_FILE
os.open,SOURCE_FILE
os.openpty,SOURCE_FILE
shelve.DbfilenameShelf,SOURCE_FILE
shelve.open,SOURCE_FILE
anydbm.open,SOURCE_FILE
dbm.open,SOURCE_FILE
gdbm.open,SOURCE_FILE
dbhash.open,SOURCE_FILE
bsddb.hashopen,SOURCE_FILE
bsddb.btopen,SOURCE_FILE
bsddb.rnopen,SOURCE_FILE
dumbdbm.open,SOURCE_FILE
sqlite3.connect,SOURCE_FILE
gzip.open,SOURCE_FILE
gzip.GzipFile,SOURCE_FILE
bz2.BZ2File,SOURCE_FILE
zipfile.ZipFile,SOURCE_FILE
tarfile.open,SOURCE_FILE
tarfile.TarFile,SOURCE_FILE
tarfile.TarFileCompat,SOURCE_FILE
io.open,SOURCE_FILE
io.FileIO,SOURCE_FILE
aifc.open,SOURCE_FILE
sunau.open,SOURCE_FILE
sunau.openfp,SOURCE_FILE
wave.open,SOURCE_FILE
wave.openfp,SOURCE_FILE
ossaudiodev.open,SINK_CODE_GENERATION
os.getenv,SOURCE_SETTINGS
os.getenvb,SINK_UNCLASSIFIED
os.environ.get,SINK_UNCLASSIFIED
os.environ.data,SOURCE_SETTINGS
codecs.open,SOURCE_FILE
