java.util.Locale,SOURCE_DATABASE
java.util.Calendar,SOURCE_CALENDAR
java.util.Base64.Decoder,SOURCE_OBFUSCATION
java.io.OutputStream,SINK_FILE
java.io.FileOutputStream,SINK_FILE
java.io.Writer,SINK_FILE
java.io.Writer,SINK_FILE
java.io.OutputStreamWriter,SINK_FILE
java.io.InputStream,SOURCE_FILE
java.io.InputStream,SOURCE_FILE
java.io.InputStream,SOURCE_FILE
java.io.InputStream,SINK_FILE
java.io.BufferedReader,SOURCE_FILE
java.io.BufferedReader,SOURCE_FILE
java.io.BufferedReader,SOURCE_FILE
java.io.BufferedWriter,SINK_FILE
java.io.ByteArrayOutputStream,SINK_FILE
java.io.CharArrayWriter,SINK_FILE
java.io.Console,SINK_FILE
java.io.Console,SINK_FILE
java.io.Console,SOURCE_FILE
java.io.Console,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataInputStream,SOURCE_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.DataOutputStream,SINK_FILE
java.io.File,SINK_FILE
java.io.File,SINK_FILE
java.io.File,SINK_FILE
java.io.File,SINK_FILE
java.io.File,SINK_FILE
java.io.FileInputStream,SOURCE_FILE
java.io.FileInputStream,SOURCE_FILE
java.io.Writer,SINK_FILE
java.io.Reader,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.RandomAccessFile,SOURCE_FILE
java.io.ObjectInputStream,SOURCE_FILE
java.io.ObjectOutputStream,SINK_FILE
java.io.PipedInputStream,SOURCE_FILE
java.io.LineNumberReader,SOURCE_FILE
java.io.LineNumberReader,SOURCE_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintStream,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.PrintWriter,SINK_FILE
java.io.FileWriter,SINK_FILE
java.io.FileWriter,SINK_FILE
java.io.FileWriter,SINK_FILE
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SOURCE_ENVIRONMENT
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.ProcessBuilder,SINK_PROCESS_OPERATION
java.lang.Process,SOURCE_ENVIRONMENT
java.lang.System,SINK_PROCESS_OPERATION
java.lang.System,SOURCE_ENVIRONMENT
java.lang.System,SOURCE_ENVIRONMENT
java.lang.System,SOURCE_ENVIRONMENT
java.lang.System,SINK_CODE_GENERATION
java.lang.System,SINK_CODE_GENERATION
java.lang.System,SOURCE_SETTINGS
java.lang.System,SINK_SYSTEM
java.lang.System,SINK_PROCESS_OPERATION
java.lang.System,SINK_PROCESS_OPERATION
java.lang.System,SINK_SYSTEM
java.lang.System,SINK_PROCESS_OPERATION
java.lang.System,SINK_PROCESS_OPERATION
java.lang.Thread,SINK_PROCESS_OPERATION
java.lang.Thread,SINK_PROCESS_OPERATION
java.lang.Runtime,SINK_PROCESS_OPERATION
java.net.URLConnection,SOURCE_NETWORK
java.net.URLConnection,SINK_NETWORK
java.net.URLConnection,SINK_NETWORK
java.net.URL,SINK_NETWORK
java.net.URL,SOURCE_NETWORK
java.net.URL,SINK_NETWORK
java.net.URL,SINK_NETWORK
java.net.Socket,SINK_NETWORK
java.net.Authenticator,SOURCE_NETWORK
java.net.Authenticator,SOURCE_NETWORK
java.net.DatagramPacket,SINK_NETWORK
java.net.DatagramPacket,SINK_NETWORK
java.net.DatagramSocket,SINK_NETWORK
java.net.DatagramSocket,SINK_NETWORK
java.net.DatagramSocket,SOURCE_NETWORK
java.net.DatagramSocket,SINK_NETWORK
java.net.DatagramSocketImpl,SINK_NETWORK
java.net.HttpURLConnection,SOURCE_NETWORK
java.net.JarURLConnection,SOURCE_NETWORK
java.net.JarURLConnection,SINK_NETWORK
java.net.JarURLConnection,SOURCE_NETWORK
java.net.MulticastSocket,SINK_NETWORK
java.net.PasswordAuthentication,SOURCE_NETWORK
java.net.PasswordAuthentication,SOURCE_NETWORK
java.net.ServerSocket,SINK_NETWORK
java.net.ServerSocket,SINK_NETWORK
java.net.Socket,SINK_NETWORK
java.net.Socket,SINK_NETWORK
java.net.Socket,SOURCE_NETWORK
java.net.Socket,SINK_NETWORK
java.net.Socket,SINK_NETWORK
java.net.SocketPermission,
java.net.URL,SINK_NETWORK
java.net.URL,SINK_NETWORK
java.net.URL,SINK_NETWORK
java.net.URLClassLoader,SINK_CODE_GENERATION
java.net.URLConnection,SINK_NETWORK
java.net.URLConnection,SINK_NETWORK
java.net.URLConnection,SOURCE_NETWORK
java.net.URLConnection,SOURCE_NETWORK
java.net.URLConnection,SINK_NETWORK
java.net.URLStreamHandler,SINK_NETWORK
java.net.URLStreamHandler,SINK_NETWORK
java.nio.channels.AsynchronousChannelGroup,SINK_PROCESS_OPERATION
java.nio.channels.AsynchronousChannelGroup,SINK_PROCESS_OPERATION
java.nio.channels.AsynchronousChannelGroup,SINK_PROCESS_OPERATION
java.nio.channels.AsynchronousFileChannel,SOURCE_FILE
java.nio.channels.AsynchronousFileChannel,SOURCE_FILE
java.nio.channels.AsynchronousFileChannel,SINK_FILE
java.nio.channels.AsynchronousServerSocketChannel,SINK_NETWORK
java.nio.channels.AsynchronousServerSocketChannel,SINK_NETWORK
java.nio.channels.AsynchronousSocketChannel,SOURCE_NETWORK
java.nio.channels.AsynchronousSocketChannel,SINK_NETWORK
java.nio.channels.AsynchronousSocketChannel,SINK_NETWORK
java.nio.channels.DatagramChannel,SINK_NETWORK
java.nio.channels.DatagramChannel,SOURCE_NETWORK
java.nio.channels.DatagramChannel,SOURCE_NETWORK
java.nio.channels.DatagramChannel,SINK_NETWORK
java.nio.channels.FileChannel,SOURCE_FILE
java.nio.channels.FileChannel,SOURCE_FILE
java.nio.channels.FileChannel,SINK_FILE
java.nio.channels.FileChannel,SINK_FILE
java.nio.channels.FileChannel,SOURCE_FILE
java.nio.channels.Pipe,SINK_FILE
java.nio.channels.Pipe,SOURCE_FILE
java.nio.channels.ServerSocketChanel,SINK_NETWORK
java.nio.channels.ServerSocketChanel,SINK_NETWORK
java.nio.channels.SocketChanel,SOURCE_NETWORK
java.nio.channels.SocketChanel,SINK_NETWORK
java.nio.file.Files,SINK_FILE
java.nio.file.Files,SINK_FILE
java.nio.file.Files,SOURCE_FILE
java.nio.file.Files,SOURCE_FILE
java.nio.file.Files,SOURCE_FILE
java.nio.file.Files,SOURCE_FILE
java.nio.file.Files,SINK_FILE
java.nio.file.Files,SINK_FILE
java.nio.file.Files,SINK_FILE
java.security.AccessController,SINK_SYSTEM
java.security.AccessController,SINK_SYSTEM
java.security.DigestInputStream,SOURCE_FILE
java.security.DigestOutputStream,SINK_FILE
java.security.KeyPair,SOURCE_ACCOUNT
java.security.KeyStore,SINK_ACCOUNT
java.security.KeyStore,SINK_ACCOUNT
java.security.KeyStore,SINK_ACCOUNT
java.security.KeyStore,SINK_ACCOUNT
java.security.KeyStore,SINK_ACCOUNT
java.security.KeyStore,SOURCE_ACCOUNT
java.security.KeyStore,SOURCE_ACCOUNT
java.security.KeyStore,SOURCE_ACCOUNT
java.security.KeyStore,SOURCE_ACCOUNT
java.security.KeyStore,SOURCE_ACCOUNT
java.security.Signer,SOURCE_ACCOUNT
java.security.Signer,SINK_ACCOUNT
java.sql.PreparedStatement,SINK_DATABASE
java.sql.PreparedStatement,SINK_DATABASE
java.sql.PreparedStatement,SINK_DATABASE
java.sql.PreparedStatement,SINK_DATABASE
java.sql.PreparedStatement,SINK_DATABASE
java.sql.Connection,SINK_DATABASE
java.sql.Connection,SINK_DATABASE
javax.crypto.CipherInputStream,SOURCE_FILE
javax.crypto.CipherOutputStream,SINK_FILE
javax.crypto.CipherOutputStream,SINK_FILE
javax.script.ScriptEngine,SINK_CODE_GENERATION
javax.xml.xpath.XPath,SINK_DATABASE
javax.xml.xpath.XPathExpression,SINK_DATABASE
javax.xml.xpath.XPath,SINK_DATABASE
